Japanese;English;French;
"おかしいな…　アタシ[Tag Ruby  val={06000900E38184E3818CE38184} ]以外
だれもいなかったと[Tag Ruby  val={03000600E3818AE38282} ]思うんだけど[Tag 1:0  ]";"That's so weird. I thought I was the only
one here.[Tag 1:0  ]";"C'est bizarre... Je pensais qu'il n'y avait que
moi dans cette grotte.[Tag 1:0  ]";
"ま　とにかく[Tag Ruby  val={03000600E3819FE38199} ]助かった！
アタシからも　[Tag Ruby  val={03000600E3828CE38184} ]礼を[Tag Ruby  val={03000300E38184} ]言うよ[Tag 1:0  ][Tag   ]ご[Tag Ruby  val={06000900E3819BE38293E3819E} ]先祖さまも　きっと[Tag Ruby  val={03000900E38288E3828DE38193} ]喜んでるよ。
ありがとね[Tag 1:0  ]";"Well, anyway, thanks for the help. I really
appreciate it.[Tag 1:0  ][Tag   ]I'm sure the ancestors are happy too. Thank you.[Tag 1:0  ]";"En tout cas, c'est un sacré coup de main que
tu m'as rendu.[Tag 1:0  ][Tag   ]Je suis sûre que nos ancêtres aussi se
réjouissent. Merci ![Tag 1:0  ]";
"…[Tag Ruby  val={06000C00E38184E3828AE38190E381A1} ]入口つくれそうなところ　[Tag Ruby  val={06000600E381BFE38182} ]見当たらないよ[Tag 1:0  ][Tag   ]この[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目には　[Tag Ruby  val={03000600E381AFE38184} ]入れないね[Tag 1:0  ]";"I'm not seeing anywhere I can create an opening
into the rift.[Tag 1:0  ][Tag   ]So we won't be able to get in here.[Tag 1:0  ]";"... Je ne vois aucun endroit où je pourrais créer
une entrée.[Tag 1:0  ][Tag   ]On ne peut pas entrer dans cette faille.[Tag 1:0  ]";
"ゆうかんな　[Tag Ruby  val={06000900E3819BE38293E38197} ]戦士よ　やすらかに　[Tag Ruby  val={03000600E381ADE38280} ]眠れ[Tag 1:0  ]";"Rest in Peace, Brave Warriors[Tag 1:0  ]";"Braves guerrières, reposez en paix.[Tag 1:0  ]";
"ご[Tag Ruby  val={06000900E3819BE38293E3819E} ]先祖さまも　きっと[Tag Ruby  val={03000900E38288E3828DE38193} ]喜んでるよ。
ありがとね[Tag 1:0  ]";"The ancestors must feel at ease now. Thank you.[Tag 1:0  ]";"Je suis sûre que nos ancêtres aussi
se réjouissent. Merci.[Tag 1:0  ]";
"うう…[Tag 1:0  ]";"Ughhh...[Tag 1:0  ]";"Uuh...[Tag 1:0  ]";
"み　[Tag Ruby  val={03000600E381BFE3819A} ]水…[Tag 1:0  ]";"W...water...[Tag 1:0  ]";"De... De l'eau...[Tag 1:0  ]";
"わっ　みんな　どうしたの！？[Tag 1:0  ]";"Oh no! What's wrong?![Tag 1:0  ]";"Ouah ! Qu'est-ce qui vous est arrivé ![Tag 1:0  ]";
"はりきって　[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目のまわりを
[Tag Ruby  val={06000600E381BFE381AF} ]見張っていたんですが…[Tag 1:0  ]";"We've been keeping post here at the rift without
any rest...[Tag 1:0  ]";"Nous étions en train de patrouiller autour
de la faille...[Tag 1:0  ]";
"[Tag Ruby  val={06000900E381BEE38282E381AE} ]魔物と[Tag Ruby  val={03000900E3819FE3819FE3818B} ]戦ってるあいだに　[Tag Ruby  val={03000600E381BFE3819A} ]水が[Tag Ruby  val={03000300E381AA} ]無くなってしまい
このありさまです…[Tag 1:0  ]";"And we ran out of water while fighting the
monsters... We're about ready to collapse...[Tag 1:0  ]";"Mais alors que nous combattions les monstres,
nous sommes tombées à court d'eau, et voilà
le résultat...[Tag 1:0  ]";
"のどがカラカラで　[Tag Ruby  val={03000600E38186E38194} ]動けない…[Tag 1:0  ]";"I'm so thirsty I can't even move anymore...[Tag 1:0  ]";"J'ai si soif, je ne peux plus bouger...[Tag 1:0  ]";
"[Tag Ruby  val={06000C00E3819FE38184E381B8E38293} ]大変！
すぐに　なにか[Tag Ruby  val={03000300E381AE} ]飲まなきゃ[Tag 1:0  ]";"You've got to drink something right away![Tag 1:0  ]";"C'est terrible ! Il faut vite que vous buviez
quelque chose ![Tag 1:0  ]";
"ただの[Tag Ruby  val={03000600E381BFE3819A} ]水じゃだめだ。
[Tag Ruby  val={06000C00E38199E38184E381B6E38293} ]水分だけじゃなくて　[Tag Ruby  val={06000900E38192E38293E3818D} ]元気が[Tag Ruby  val={03000300E381A7} ]出るものじゃないと…[Tag 1:0  ]";"Water won't be enough. You need a drink that
can both hydrate you and provide nutrients.[Tag 1:0  ]";"Mais de l'eau ne suffira pas. Il faudrait quelque
chose qui puisse vous hydrater et vous redonner
des forces en même temps...[Tag 1:0  ]";
"そうだ！　ゼルダ　オアシスのスムージー[Tag Ruby  val={03000300E38284} ]屋さんで
サボテンスムージーを　[Tag Ruby  val={03000600E381A4E3818F} ]作ってきてくれないかな？[Tag 1:0  ][Tag   ]ヒンヤリサボテン　ふたつで　[Tag Ruby  val={03000600E381A4E3818F} ]作ってくれるんだ。
[Tag Ruby  val={03000300E38186} ]受けとって！[Tag 1:0  ]";"I know! Zelda, can you run to the Smoothie Shop
at the oasis and buy a cactus smoothie?[Tag 1:0  ][Tag   ]They'll make one for you if you give them two
chilly cacti. Here![Tag 1:0  ]";"Je sais ! Zelda, tu voudrais bien aller préparer
un [Tag 1:20  ]Smoothie cactus au bar à smoothies
de l'oasis ?[Tag 1:0  ][Tag   ]Pour ça, il te faudra deux [Tag 1:20  ]Cactus glagla. Tiens ![Tag 1:0  ]";
"あたしは　ここでみんなを[Tag Ruby  val={06000C00E3818BE38184E381BBE38186} ]介抱する！
ゼルダ　お[Tag Ruby  val={03000600E381ADE3818C} ]願い！[Tag 1:0  ]";"I'll stay here and keep an eye on them. So please
go get that drink, Zelda![Tag 1:0  ]";"Moi, je reste ici pour veiller sur elles !
Je compte sur toi, Zelda ![Tag 1:0  ]";
"あたしはここで　みんなを[Tag Ruby  val={06000C00E3818BE38184E381BBE38186} ]介抱してるから
サボテンスムージーを　[Tag Ruby  val={03000600E381A4E3818F} ]作ってきてほしいんだ[Tag 1:0  ][Tag   ]オアシスの　スムージー[Tag Ruby  val={03000300E38284} ]屋さんが
ヒンヤリサボテン　ふたつで　[Tag Ruby  val={03000600E381A4E3818F} ]作ってくれるから！[Tag 1:0  ]";"I'll stay here and keep an eye on them, so please
go get a cactus smoothie.[Tag 1:0  ][Tag   ]They'll make one for you with two chilly cacti
at the Smoothie Shop. It's at the oasis.[Tag 1:0  ]";"Je reste ici pour veiller sur elles. Toi, va préparer
un [Tag 1:20  ]Smoothie cactus.[Tag 1:0  ][Tag   ]Tu pourras faire ça au bar à smoothies de l'oasis
avec deux [Tag 1:20  ]Cactus glagla ![Tag 1:0  ]";
"あ　サボテンスムージー！
ありがとう！　ゼルダ[Tag 1:0  ]";"Ah, the cactus smoothie! Thank you, Zelda![Tag 1:0  ]";"Ah, un [Tag 1:20  ]Smoothie cactus ! Merci, Zelda ![Tag 1:0  ]";
"さあみんな　これを[Tag Ruby  val={03000300E381AE} ]飲むんだ[Tag 1:0  ]";"All right, everyone, drink up.[Tag 1:0  ]";"Allez, les filles, buvez ça.[Tag 1:0  ]";
"ふぅ～～～…
[Tag Ruby  val={03000300E38184} ]生き[Tag Ruby  val={03000600E3818BE38188} ]返ったぁ～…[Tag 1:0  ]";"Phew! I feel rejuvenated![Tag 1:0  ]";"Fiou ! Je revis ![Tag 1:0  ]";
"[Tag Ruby  val={06000C00E3819CE38293E38197E38293} ]全身にしみわたる…[Tag 1:0  ]";"Ohhh, I feel sooo much better already.[Tag 1:0  ]";"Je sens les forces me revenir...[Tag 1:0  ]";
"アンタ　ありがとね。
これで　[Tag Ruby  val={06000600E381BFE381AF} ]見張りを[Tag Ruby  val={03000600E381A4E381A5} ]続けられるよ！[Tag 1:0  ]";"Thank you. Now we can get back to patrolling![Tag 1:0  ]";"Merci à toi. Maintenant, nous allons pouvoir
monter la garde à nouveau ![Tag 1:0  ]";
"よかった…
みんな　[Tag Ruby  val={06000900E38192E38293E3818D} ]元気が[Tag Ruby  val={03000300E381A7} ]出たみたい[Tag 1:0  ]";"Thank goodness... I'm so glad you're all feeling
refreshed.[Tag 1:0  ]";"Bien... On dirait qu'elles ont retrouvé la forme.[Tag 1:0  ]";
"あたし　またオアシスにもどらないと。
またね　ゼルダ[Tag 1:0  ]";"I'd better get back to the oasis. See ya, Zelda.[Tag 1:0  ]";"Il faut que je retourne à l'oasis.
À plus tard, Zelda.[Tag 1:0  ]";
"…[Tag Ruby  val={06000C00E38184E3828AE38190E381A1} ]入口つくれるところ　ここにはないね[Tag 1:0  ]";"There's nowhere around here for me to create an
entrance into the rift.[Tag 1:0  ]";"... Impossible de créer une entrée ici, il n'y a
aucun endroit qui convienne.[Tag 1:0  ]";
"ゼルダ　どうだった？
どこかの[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目　[Tag Ruby  val={03000300E38191} ]消せた！？[Tag 1:0  ]";"Zelda! How has it gone so far? Were you able to
get rid of any of the rifts?[Tag 1:0  ]";"Alors, Zelda ? Est-ce que tu as réussi à refermer
une des failles ?![Tag 1:0  ]";
"…そう　[Tag Ruby  val={03000300E38191} ]消せなかったんだね…[Tag 1:0  ][Tag   ]やっぱり　[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目を[Tag Ruby  val={03000300E38191} ]消すためには
[Tag Ruby  val={06000C00E3819BE38184E38184E3818D} ]聖域に[Tag Ruby  val={03000600E381AFE38184} ]入らないといけないか…[Tag 1:0  ][Tag   ]でも　[Tag Ruby  val={03000600E381AFE38184} ]入る[Tag Ruby  val={06000C00E38197E38285E381A0E38293} ]手段が…[Tag 1:0  ]";"Oh... You couldn't get rid of them...[Tag 1:0  ][Tag   ]Which means getting you into the sanctum is the
only way we'll solve things.[Tag 1:0  ][Tag   ]But we don't have any way to do that right now...[Tag 1:0  ]";"... Je vois, tu n'as pu en refermer aucune...[Tag 1:0  ][Tag   ]Et tu n'y arriveras pas sans entrer dans le
sanctuaire...[Tag 1:0  ][Tag   ]Mais comment faire... ?[Tag 1:0  ]";
"トーナさま！[Tag 1:0  ]";"Captain Dohna![Tag 1:0  ]";"Dame Tohna ![Tag 1:0  ]";
"ファセットさまが　お[Tag Ruby  val={03000300E38288} ]呼びです。
[Tag Ruby  val={06000F00E38197E38287E38186E38281E38184} ]証明の[Tag Ruby  val={03000600E38191E38293} ]件は　どうなったか…と[Tag 1:0  ]";"We've received a message from Lady Facette.
She wants to know whether or not you've been
able to see evidence of Zelda's powers yet.[Tag 1:0  ]";"Dame Fasseth réclame votre présence.
Elle voudrait savoir si vous avez trouvé la preuve
que vous avez promise...[Tag 1:0  ]";
"ハイリア[Tag Ruby  val={03000600E38198E38293} ]人とともに　[Tag Ruby  val={06000F00E3818DE38285E38186E381A7E38293} ]宮殿へもどり
[Tag Ruby  val={06000F00E38192E38293E38198E38287E38186} ]現状の[Tag Ruby  val={06000C00E381BBE38186E38193E3818F} ]報告をせよ　とのことです[Tag 1:0  ]";"She commands that you bring the Hylian and
provide her a status update.[Tag 1:0  ]";"Elle vous demande de vous rendre au palais
avec l'Hylienne pour lui faire un rapport sur
la situation.[Tag 1:0  ]";
"しかたないか…[Tag 1:0  ]";"So be it.[Tag 1:0  ]";"Si c'est ce qu'elle veut...[Tag 1:0  ]";
"まだゼルダの[Tag Ruby  val={03000900E381A1E3818BE38289} ]力を[Tag Ruby  val={06000F00E38197E38287E38186E38281E38184} ]証明する[Tag Ruby  val={06000C00E381BBE38186E381BBE38186} ]方法は　[Tag Ruby  val={03000300E381BF} ]見つからないけど
いったん[Tag Ruby  val={06000C00E381BBE38186E38193E3818F} ]報告にもどろうか[Tag 1:0  ][Tag   ][Tag Ruby  val={03000600E38195E3818D} ]先に[Tag Ruby  val={06000F00E3818DE38285E38186E381A7E38293} ]宮殿に[Tag Ruby  val={03000300E38184} ]行ってるから
ゼルダも　あとから[Tag Ruby  val={03000300E3818D} ]来てね[Tag 1:0  ]";"We haven't found a way to prove your ability yet,
but we'd better go check in, regardless.[Tag 1:0  ][Tag   ]I'll go on ahead to the palace. Come and meet
me there later, please.[Tag 1:0  ]";"Nous ne pourrons pas lui donner la preuve
de ton pouvoir... Mais allons quand même
faire un rapport.[Tag 1:0  ][Tag   ]Je pars pour le palais, rejoins-moi là-bas,
Zelda.[Tag 1:0  ]";
"さて　トーナさま。
[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目を[Tag Ruby  val={03000300E38191} ]消せるという[Tag Ruby  val={06000F00E38197E38287E38186E38281E38184} ]証明は　できましたかな？[Tag 1:0  ]";"Tell us, Captain Dohna. Have you managed to
find proof that she can fix the rifts?[Tag 1:0  ]";"Alors, Dame Tohna, avez-vous une preuve que
cette Hylienne peut refermer les failles ?[Tag 1:0  ]";
"いいえ…　ですが　[Tag Ruby  val={06000C00E3818BE381AEE38198E38287} ]彼女の[Tag Ruby  val={03000900E381AFE381AAE38197} ]話を
[Tag Ruby  val={03000600E38199E38193} ]少しだけでも　[Tag Ruby  val={03000300E3818D} ]聞いていただきたく…[Tag 1:0  ]";"No, not yet. But if you would listen to what she
has to say, then you'll—[Tag 1:0  ]";"Non... Mais si vous vouliez seulement écouter
ce qu'elle a à vous dire...[Tag 1:0  ]";
"[Tag Ruby  val={06000F00E38197E38287E38186E38281E38184} ]証明する　と[Tag Ruby  val={03000300E38184} ]言って
それもできぬまま　もどってきたと？[Tag 1:0  ][Tag   ]まあ…　もとより[Tag Ruby  val={06000600E38280E381A0} ]無駄な[Tag Ruby  val={03000900E381AFE381AAE38197} ]話だったのでしょう。
あなたは　その[Tag Ruby  val={03000600E38282E381AE} ]者に　かつがれているのです[Tag 1:0  ]";"So you have returned to us with nothing, after
swearing you would find proof of her capabilities.[Tag 1:0  ][Tag   ]Clearly, this is some sort of joke. This stranger
has you entirely deceived.[Tag 1:0  ]";"Vous êtes revenues sans la preuve que vous
nous aviez promise ?[Tag 1:0  ][Tag   ]Enfin... Il était évident que c'était impossible.
Cette jeune femme vous a dupée.[Tag 1:0  ]";
"あたしは　そう[Tag Ruby  val={03000600E3818AE38282} ]思わない！
そもそも　だます[Tag Ruby  val={06000900E3828AE38286E38186} ]理由がないじゃない！[Tag 1:0  ]";"No, she doesn't. For what reason would she be
deceiving me? To what end?[Tag 1:0  ]";"Qu'en savez-vous ? Quelle raison aurait-elle
de nous tromper ?![Tag 1:0  ]";
"[Tag Ruby  val={06000C00E3818BE381AEE38198E38287} ]彼女はあれから　[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目が[Tag Ruby  val={03000300E38191} ]消せることを
[Tag Ruby  val={06000F00E38197E38287E38186E38281E38184} ]証明しようと　[Tag Ruby  val={06001200E3818DE38287E38186E3828AE38287E3818F} ]協力してくれました[Tag 1:0  ][Tag   ]あたしを　からかうだけのために
[Tag Ruby  val={06000900E38195E381B0E3818F} ]砂漠のあちこちを　[Tag Ruby  val={03000600E381AFE38197} ]走りまわりますか？[Tag 1:0  ]";"She's been working with me to prove that she
can get rid of the [Tag 1:20  ]Rifts since we last spoke.[Tag 1:0  ][Tag   ]Would she be running all over the desert like that
simply to have a laugh at my expense?[Tag 1:0  ]";"Elle a fait tout ce qui était en son pouvoir pour
me prouver qu'elle pouvait fermer les failles.
Absolument tout ![Tag 1:0  ][Tag   ]Vous croyez que c'est juste pour se moquer
de moi qu'elle s'est rendue aux quatre coins
du désert ?[Tag 1:0  ]";
"きっと　[Tag Ruby  val={06000C00E3818BE381AEE38198E38287} ]彼女は[Tag Ruby  val={06000C00E381BBE38293E381A8E38186} ]本当のことを[Tag Ruby  val={03000300E38184} ]言っている…
あたしは　それに[Tag Ruby  val={03000300E3818B} ]賭けてみたいんです！[Tag 1:0  ]";"I know she's telling the truth. And I'm willing to
give her the opportunity to prove it to you too.[Tag 1:0  ]";"Je suis sûre qu'elle dit la vérité... Et je veux
lui donner une chance de le prouver ![Tag 1:0  ]";
"これ[Tag Ruby  val={06000C00E38184E38198E38287E38186} ]以上…　[Tag Ruby  val={06000900E381AAE3818BE381BE} ]仲間たちを[Tag Ruby  val={03000600E3818DE3819A} ]傷つけたくないから…
ゼルダを[Tag Ruby  val={03000600E38197E38293} ]信じて　あの[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目を[Tag Ruby  val={03000300E38191} ]消しに[Tag Ruby  val={03000300E38184} ]行きたい！[Tag 1:0  ]";"I can't stand by while my warriors—my friends—
are being wounded on the battlefield![Tag 1:0  ]";"Je ne veux plus que mes camarades soient
blessées... je préfère faire confiance à Zelda
et aller refermer cette faille avec elle ![Tag 1:0  ]";
"どんなことがあっても　[Tag Ruby  val={06000C00E3819BE3818DE381ABE38293} ]責任を[Tag Ruby  val={03000300E3818A} ]負う[Tag Ruby  val={06000900E3818BE3818FE38194} ]覚悟はあります…。
[Tag Ruby  val={06000F00E3819EE3818FE381A1E38287E38186} ]族長　どうか[Tag Ruby  val={06000C00E3819BE38184E38184E3818D} ]聖域の[Tag Ruby  val={06000C00E38184E3828AE38190E381A1} ]入口をもとにもどす[Tag Ruby  val={06000900E3818DE38287E3818B} ]許可を！[Tag 1:0  ]";"I trust Zelda, and I know she can get rid of the
[Tag 1:20  ]Rifts! We just have to give her the chance.[Tag 1:0  ][Tag   ]I'll take full responsibility for whatever happens.
Please, Chief Seera, let us enter the sanctum![Tag 1:0  ]";"Quoi qu'il arrive, je suis prête à en assumer
les conséquences... Chef, je vous en prie,
laissez-nous désensabler l'entrée du sanctuaire ![Tag 1:0  ]";
"トーナ…　[Tag Ruby  val={06000900E3819BE38293E38197} ]戦士の[Tag Ruby  val={03000600E381BBE38193} ]誇りにかけて
お[Tag Ruby  val={03000600E381BEE38188} ]前は　その[Tag Ruby  val={03000600E38282E381AE} ]者を[Tag Ruby  val={03000600E38197E38293} ]信じるのだな？[Tag 1:0  ]";"Dohna. You are willing to risk your honor as a
warrior to place your trust in this person?[Tag 1:0  ]";"Tohna... Tu crois en cette jeune femme au point
de risquer ton honneur de guerrière ?[Tag 1:0  ]";
"…はい[Tag 1:0  ]";"I am.[Tag 1:0  ]";"... Oui.[Tag 1:0  ]";
"トーナよ　[Tag Ruby  val={03000600E381A4E38288} ]強くなったな[Tag 1:0  ][Tag   ]…[Tag Ruby  val={03000900E3828FE3819FE38197} ]私も　これ[Tag Ruby  val={09001200E38184E38198E38287E38186E3819FE381BF} ]以上民が[Tag Ruby  val={03000600E3818DE3819A} ]傷つくのを
だまって[Tag Ruby  val={03000300E381BF} ]見ては　いられない[Tag 1:0  ][Tag   ]お[Tag Ruby  val={03000600E381BEE38188} ]前が　そこまで[Tag Ruby  val={03000300E38184} ]言うなら　その[Tag Ruby  val={03000600E38282E381AE} ]者の[Tag Ruby  val={03000900E381A1E3818BE38289} ]力
[Tag Ruby  val={03000300E3818B} ]賭けてみたくなった[Tag 1:0  ]";"You've grown so strong, my daughter.[Tag 1:0  ][Tag   ]I, too, can no longer stand by while my
people suffer.[Tag 1:0  ][Tag   ]Seeing you put your honor on the line inspires me
to place my own trust in this person.[Tag 1:0  ]";"Tu as grandi, Tohna. Et tu es courageuse.[Tag 1:0  ][Tag   ]... Moi non plus, je n'en peux plus de regarder
mon peuple souffrir sans rien faire.[Tag 1:0  ][Tag   ]Si tu insistes à ce point, alors moi aussi je veux
croire en cette jeune Hylienne.[Tag 1:0  ]";
"セラムさま！？[Tag 1:0  ]";"Chief Seera, you cannot be serious![Tag 1:0  ]";"Dame Sélam ?![Tag 1:0  ]";
"…[Tag Ruby  val={06000C00E3819BE38184E38184E3818D} ]聖域の[Tag Ruby  val={03000600E38199E381AA} ]砂を[Tag Ruby  val={03000300E381AC} ]抜けば
また[Tag Ruby  val={06000900E381BEE38282E381AE} ]魔物どもが　[Tag Ruby  val={03000300E3818A} ]押し[Tag Ruby  val={03000300E38288} ]寄せてきますよ！[Tag 1:0  ]";"If we remove the sand from the sanctum, we will
once again be overwhelmed by monsters![Tag 1:0  ]";"... Si nous désensablons le sanctuaire, nous
serons à nouveau envahies par les monstres ![Tag 1:0  ]";
"あたしも　[Tag Ruby  val={06000900E3819BE38293E38197} ]戦士のひとりです。
[Tag Ruby  val={03000900E38182E38289E3828F} ]現れた[Tag Ruby  val={06000900E381BEE38282E381AE} ]魔物は　[Tag Ruby  val={03000300E3818F} ]食い[Tag Ruby  val={03000300E381A8} ]止めてみせます[Tag 1:0  ]";"Do you forget that I'm a warrior, Facette? I will
hold the monsters at bay.[Tag 1:0  ]";"Je suis une guerrière, ne l'oubliez pas. Si des
monstres apparaissent, je saurai le leur rappeler.[Tag 1:0  ]";
"ハッ　[Tag Ruby  val={06000900E38280E381A1E38283} ]無茶なことを！
あなた　ひとりで　なにができるというのですか？[Tag 1:0  ]";"You're being ridiculous! You really think you can
hold back waves of monsters on your own?[Tag 1:0  ]";"C'est de la folie ! Que pensez-vous pouvoir faire
seule, contre tous ?[Tag 1:0  ]";
"[Tag Size  val={9600} ]ひとりではありません！[Tag Size  val={6400} ][Tag 1:0  ]";"[Tag Size  val={9600} ]She won't be on her own![Tag Size  val={6400} ][Tag 1:0  ]";"[Tag Size  val={9600} ]Elle ne sera pas seule ![Tag Size  val={6400} ][Tag 1:0  ]";
"えっ！？[Tag 1:0  ]";"Huh?[Tag 1:0  ]";"Comment ?![Tag 1:0  ]";
"…お[Tag Ruby  val={03000600E381BEE38188} ]前たち　なにをしに[Tag Ruby  val={03000300E3818D} ]来た？[Tag 1:0  ]";"Why are you here?[Tag 1:0  ]";"... Qu'est-ce que vous venez faire ici ?[Tag 1:0  ]";
"お[Tag Ruby  val={03000900E381AFE381AAE38197} ]話　うかがっておりました。
セラム[Tag Ruby  val={06000F00E3819EE3818FE381A1E38287E38186} ]族長　ファセットさま[Tag 1:0  ][Tag   ]…アタシたちは　
その[Tag Ruby  val={03000300E38193} ]子に[Tag Ruby  val={03000600E3819FE38199} ]助けられたんです[Tag 1:0  ]";"We overheard your discussion.[Tag 1:0  ][Tag   ]Chief Seera, Lady Facette. This young lady has
helped all of us.[Tag 1:0  ]";"Nous avons entendu votre conversation.
Chef Sélam, Dame Fasseth...[Tag 1:0  ][Tag   ]... Cette Hylienne nous a aidées alors que
nous étions attaquées.[Tag 1:0  ]";
"アタシも　お[Tag Ruby  val={03000600E381AFE3818B} ]墓でその[Tag Ruby  val={03000300E38193} ]子に[Tag Ruby  val={03000600E3819FE38199} ]助けられました[Tag 1:0  ]";"She helped me at the cave of our ancestors.[Tag 1:0  ]";"Moi aussi, elle m'a aidée dans la grotte du repos.[Tag 1:0  ]";
"アタシたちもさ！[Tag 1:0  ][Tag   ][Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目を[Tag Ruby  val={03000300E38191} ]消せるかもしれないなら
アタシたちも[Tag Ruby  val={06001200E3818DE38287E38186E3828AE38287E3818F} ]協力するよ！[Tag 1:0  ]";"And she aided us as well.[Tag 1:0  ][Tag   ]If she's able to rid us of these horrible rifts, then
we'll do all we can to support her.[Tag 1:0  ]";"Et nous aussi ![Tag 1:0  ][Tag   ]S'il y a une possibilité qu'elle puisse refermer
les failles, alors nous l'aiderons ![Tag 1:0  ]";
"[Tag Ruby  val={06000C00E3828FE3828CE3828FE3828C} ]我々も　トーナさまとともに
[Tag Ruby  val={03000900E3819FE3819FE3818B} ]戦いましょう！[Tag 1:0  ]";"Captain Dohna, we stand at your side.[Tag 1:0  ]";"Nous aussi, nous combattrons aux côtés
de dame Tohna ![Tag 1:0  ]";
"…ふむ[Tag 1:0  ]";"Hm.[Tag 1:0  ]";"... Hm.[Tag 1:0  ]";
"ファセットよ。[Tag Ruby  val={06000900E3819BE38293E38197} ]戦士たちも　ああ[Tag Ruby  val={03000300E38184} ]言っているが…
お[Tag Ruby  val={03000600E381BEE38188} ]前は　ゼルダとやらの[Tag Ruby  val={03000900E381AFE381AAE38197} ]話を[Tag Ruby  val={03000300E3818D} ]聞く[Tag Ruby  val={03000300E3818D} ]気には　ならないか？[Tag 1:0  ]";"Facette. You heard our warriors. Are you now
willing to hear this Zelda out?[Tag 1:0  ]";"Fasseth, tu as entendu nos guerrières...
Es-tu certaine de ne pas vouloir écouter ce
que cette Zelda a à nous dire ?[Tag 1:0  ]";
"なにをおっしゃいます！
[Tag Ruby  val={06000F00E3819EE3818FE381A1E38287E38186} ]族長ともあろうお[Tag Ruby  val={03000600E3818BE3819F} ]方が[Tag Ruby  val={03000600E381AAE38192} ]嘆かわしい…[Tag 1:0  ][Tag   ][Tag Ruby  val={03000600E381B2E381A8} ]人の[Tag Ruby  val={03000600E38288E3828F} ]弱みに[Tag Ruby  val={03000300E381A4} ]付けこんで　[Tag Ruby  val={06000C00E3828FE3828CE3828FE3828C} ]我々をだまそうとしている
この[Tag Ruby  val={03000900E38280E38199E38281} ]娘の[Tag Ruby  val={06000F00E381BBE38293E38197E38287E38186} ]本性を　[Tag Ruby  val={06000600E381BFE381AC} ]見抜けないのですか！[Tag 1:0  ]";"Of course not! What are you saying? What a
wretched excuse for a chief...[Tag 1:0  ][Tag   ]She is trying to deceive you—to take advantage
of you! Can you not see her true character?![Tag 1:0  ]";"Mais enfin, que dites-vous ?! De tels propos sont
indignes de votre fonction...[Tag 1:0  ][Tag   ]Comment pouvez-vous ne pas voir que cette
fille profite de votre faiblesse pour vous duper ?![Tag 1:0  ]";
"おい　[Tag Ruby  val={06000C00E38188E38184E381B8E38184} ]衛兵！　この[Tag Ruby  val={03000900E38280E38199E38281} ]娘は　[Tag Ruby  val={06000C00E3828FE3828CE3828FE3828C} ]我々ゲルド[Tag Ruby  val={03000600E3819EE3818F} ]族をたぶらかす
ふとどき[Tag Ruby  val={03000600E38282E381AE} ]者である！　[Tag Ruby  val={03000600E3828DE38186} ]牢に[Tag Ruby  val={03000300E381A8} ]閉じ[Tag Ruby  val={03000300E38193} ]込めろ！[Tag 1:0  ]";"Guards! This girl has ill intentions and is here to
deceive us Gerudo! Throw her in jail at once![Tag 1:0  ]";"Gardes ! Cette fille est une scélérate qui tente
de tromper le peuple gerudo ! Jetez-la en prison ![Tag 1:0  ]";
"なっ！？　ファセット…？[Tag 1:0  ]";"Facette! What are you doing?![Tag 1:0  ]";"Comment ?! Fasseth... ?[Tag 1:0  ]";
"[Tag Ruby  val={06000F00E3819EE3818FE381A1E38287E38186} ]族長！　[Tag Ruby  val={06000C00E3819FE38184E381B8E38293} ]大変です！[Tag 1:0  ]";"Chief Seera! We've got trouble![Tag 1:0  ]";"Chef ! C'est terrible ![Tag 1:0  ]";
"なにごとだ！？[Tag 1:0  ]";"What is it?[Tag 1:0  ]";"Que se passe-t-il ?![Tag 1:0  ]";
"ゲルド[Tag Ruby  val={06000900E38195E381B0E3818F} ]砂漠[Tag Ruby  val={03000900E381B2E3818CE38197} ]東の　[Tag Ruby  val={06000C00E38197E38293E381A7E38293} ]神殿[Tag Ruby  val={03000600E38182E381A8} ]跡にある[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目が[Tag Ruby  val={06000C00E3818BE3818FE381A0E38184} ]拡大し
[Tag Ruby  val={06000900E3819BE38293E38197} ]戦士が　[Tag Ruby  val={09000F00E38199E38186E381ABE38293E381AE} ]数人飲みこまれました…！[Tag 1:0  ]";"A [Tag 1:20  ]Rift at the ruins in the eastern desert grew, and
a bunch of our warriors were taken by it![Tag 1:0  ]";"La faille qui se trouve dans les ruines du temple
à l'est du [Tag 1:20  ]Désert Gerudo s'est agrandie et
plusieurs guerrières ont été englouties... ![Tag 1:0  ]";
